Country,Region,Year,Gender,Indicator,Value
Nigeria,Sub-Saharan Africa,2011,Male,Account Ownership,43.4
Nigeria,Sub-Saharan Africa,2011,Male,Digital Payments,92.3
Nigeria,Sub-Saharan Africa,2011,Female,Account Ownership,84.4
Nigeria,Sub-Saharan Africa,2011,Female,Digital Payments,44.8
Nigeria,Sub-Saharan Africa,2014,Male,Account Ownership,82.5
Nigeria,Sub-Saharan Africa,2014,Male,Digital Payments,13.1
Nigeria,Sub-Saharan Africa,2014,Female,Account Ownership,78.4
Nigeria,Sub-Saharan Africa,2014,Female,Digital Payments,55.6
Nigeria,Sub-Saharan Africa,2017,Male,Account Ownership,28.7
Nigeria,Sub-Saharan Africa,2017,Male,Digital Payments,59.8
Nigeria,Sub-Saharan Africa,2017,Female,Account Ownership,92.1
Nigeria,Sub-Saharan Africa,2017,Female,Digital Payments,90.6
Nigeria,Sub-Saharan Africa,2021,Male,Account Ownership,35.5
Nigeria,Sub-Saharan Africa,2021,Male,Digital Payments,32.5
Nigeria,Sub-Saharan Africa,2021,Female,Account Ownership,61.7
Nigeria,Sub-Saharan Africa,2021,Female,Digital Payments,91.5
Kenya,Sub-Saharan Africa,2011,Male,Account Ownership,29.7
Kenya,Sub-Saharan Africa,2011,Male,Digital Payments,54.7
Kenya,Sub-Saharan Africa,2011,Female,Account Ownership,96.5
Kenya,Sub-Saharan Africa,2011,Female,Digital Payments,41.4
Kenya,Sub-Saharan Africa,2014,Male,Account Ownership,34.3
Kenya,Sub-Saharan Africa,2014,Male,Digital Payments,12.4
Kenya,Sub-Saharan Africa,2014,Female,Account Ownership,98.8
Kenya,Sub-Saharan Africa,2014,Female,Digital Payments,57.6
Kenya,Sub-Saharan Africa,2017,Male,Account Ownership,91.9
Kenya,Sub-Saharan Africa,2017,Male,Digital Payments,84.7
Kenya,Sub-Saharan Africa,2017,Female,Account Ownership,86.1
Kenya,Sub-Saharan Africa,2017,Female,Digital Payments,46.3
Kenya,Sub-Saharan Africa,2021,Male,Account Ownership,80.2
Kenya,Sub-Saharan Africa,2021,Male,Digital Payments,51.1
Kenya,Sub-Saharan Africa,2021,Female,Account Ownership,93.3
Kenya,Sub-Saharan Africa,2021,Female,Digital Payments,52.6
India,South Asia,2011,Male,Account Ownership,50.8
India,South Asia,2011,Male,Digital Payments,31.8
India,South Asia,2011,Female,Account Ownership,84.9
India,South Asia,2011,Female,Digital Payments,61.8
India,South Asia,2014,Male,Account Ownership,60.8
India,South Asia,2014,Male,Digital Payments,58.0
India,South Asia,2014,Female,Account Ownership,53.4
India,South Asia,2014,Female,Digital Payments,82.0
India,South Asia,2017,Male,Account Ownership,73.2
India,South Asia,2017,Male,Digital Payments,14.3
India,South Asia,2017,Female,Account Ownership,55.8
India,South Asia,2017,Female,Digital Payments,37.5
India,South Asia,2021,Male,Account Ownership,79.1
India,South Asia,2021,Male,Digital Payments,15.5
India,South Asia,2021,Female,Account Ownership,45.4
India,South Asia,2021,Female,Digital Payments,16.5
Pakistan,South Asia,2011,Male,Account Ownership,54.2
Pakistan,South Asia,2011,Male,Digital Payments,93.7
Pakistan,South Asia,2011,Female,Account Ownership,78.7
Pakistan,South Asia,2011,Female,Digital Payments,46.7
Pakistan,South Asia,2014,Male,Account Ownership,37.0
Pakistan,South Asia,2014,Male,Digital Payments,61.8
Pakistan,South Asia,2014,Female,Account Ownership,63.5
Pakistan,South Asia,2014,Female,Digital Payments,39.3
Pakistan,South Asia,2017,Male,Account Ownership,28.2
Pakistan,South Asia,2017,Male,Digital Payments,56.3
Pakistan,South Asia,2017,Female,Account Ownership,95.6
Pakistan,South Asia,2017,Female,Digital Payments,37.4
Pakistan,South Asia,2021,Male,Account Ownership,43.3
Pakistan,South Asia,2021,Male,Digital Payments,32.0
Pakistan,South Asia,2021,Female,Account Ownership,87.7
Pakistan,South Asia,2021,Female,Digital Payments,31.7
Brazil,Latin America & Caribbean,2011,Male,Account Ownership,87.9
